start,end,q_date,q_region,q_district,q_municipality,q_neighbourhood,q_shop_type,q_sell_salt,q_salt_available_in_shop,q_salt_quantity1,q_salt_quantity2,q_salt_price,q_salt_price_per_kilo,q_salt_brand,q_sell_sugar,q_sugar_available_in_shop,q_sugar_quantity1,q_sugar_quantity2,q_sugar_price,q_sugar_price_per_kilo,q_sugar_brand,q_sell_flour,q_flour_available_in_shop,q_flour_quantity1,q_flour_quantity2,q_flour_price,q_flour_price_per_kilo,q_flour_brand,q_sell_rice,q_rice_available_in_shop,q_rice_quantity1,q_rice_quantity2,q_rice_price,q_rice_price_per_kilo,q_rice_brand,q_sell_pasta,q_pasta_available_in_shop,q_pasta_quantity1,q_pasta_quantity2,q_pasta_price,q_pasta_price_per_500g,q_pasta_brand,q_sell_couscous,q_couscous_available_in_shop,q_couscous_quantity1,q_couscous_quantity2,q_couscous_price,q_couscous_price_per_kilo,q_couscous_brand,q_sell_tomatop,q_tomatop_available_in_shop,q_tomatop_quantity1,q_tomatop_quantity2,q_tomatop_price,q_tomatop_price_per_kilo,q_tomatop_brand,q_sell_chickpeas,q_chickpeas_available_in_shop,q_chickpeas_quantity1,q_chickpeas_quantity2,q_chickpeas_price,q_chickpeas_price_per_400g,q_chickpeas_brand,q_sell_cmilk,q_cmilk_available_in_shop,q_cmilk_quantity1,q_cmilk_quantity2,q_cmilk_price,q_cmilk_price_per_200ml,q_cmilk_brand,q_sell_milk,q_milk_available_in_shop,q_milk_quantity1,q_milk_quantity2,q_milk_price,q_milk_price_per_liter,q_milk_brand,q_sell_babymilk,q_babymilk_available_in_shop,q_babymilk_quantity1,q_babymilk_quantity2,q_babymilk_price,q_babymilk_price_per_kilo,q_babymilk_brand,q_sell_gtea,q_gtea_available_in_shop,q_gtea_quantity1,q_gtea_quantity2,q_gtea_price,q_gtea_price_per_250g,q_gtea_brand,q_sell_btea,q_btea_available_in_shop,q_btea_quantity1,q_btea_quantity2,q_btea_price,q_btea_price_per_250g,q_btea_brand,q_sell_oil,q_oil_available_in_shop,q_oil_quantity1,q_oil_quantity2,q_oil_price,q_oil_price_per_liter,q_oil_brand,q_sell_tuna,q_tuna_available_in_shop,q_tuna_quantity1,q_tuna_quantity2,q_tuna_price,q_tuna_price_per_200g,q_tuna_brand,q_sell_eggs,q_eggs_available_in_shop,q_eggs_quantity1,q_eggs_quantity2,q_eggs_price,q_eggs_price_per_30eggs,q_eggs_brand,q_sell_chicken,q_chicken_available_in_shop,q_chicken_quantity1,q_chicken_quantity2,q_chicken_price,q_chicken_price_per_kilo,q_chicken_brand,q_sell_lamb,q_lamb_available_in_shop,q_lamb_quantity1,q_lamb_quantity2,q_lamb_price,q_lamb_price_per_kilo,q_lamb_brand,q_sell_bread,q_bread_available_in_shop,q_bread_quantity1,q_bread_quantity2,q_bread_price,q_bread_price_per_5medium_pieces,q_sell_tomatoes,q_tomatoes_available_in_shop,q_tomatoes_quantity1,q_tomatoes_quantity2,q_tomatoes_price,q_tomatoes_price_per_kilo,q_sell_onions,q_onions_available_in_shop,q_onions_quantity1,q_onions_quantity2,q_onions_price,q_onions_price_per_kilo,q_sell_pepper,q_pepper_available_in_shop,q_pepper_quantity1,q_pepper_quantity2,q_pepper_price,q_pepper_price_per_kilo,q_sell_potatoes,q_potatoes_available_in_shop,q_potatoes_quantity1,q_potatoes_quantity2,q_potatoes_price,q_potatoes_price_per_kilo,q_sell_hwsoap,q_hwsoap_available_in_shop,q_hwsoap_quantity1,q_hwsoap_quantity2,q_hwsoap_price,q_hwsoap_price_per_piece,q_hwsoap_brand,q_sell_lsoap,q_lsoap_available_in_shop,q_lsoap_quantity1,q_lsoap_quantity2,q_lsoap_price,q_lsoap_price_per_kilo,q_lsoap_brand,q_sell_shampoo,q_shampoo_available_in_shop,q_shampoo_quantity1,q_shampoo_quantity2,q_shampoo_price,q_shampoo_price_per_250ml,q_shampoo_brand,q_sell_dsoap,q_dsoap_available_in_shop,q_dsoap_quantity1,q_dsoap_quantity2,q_dsoap_price,q_dsoap_price_per_liter,q_dsoap_brand,q_sell_toothpaste,q_toothpaste_available_in_shop,q_toothpaste_quantity1,q_toothpaste_quantity2,q_toothpaste_price,q_toothpaste_price_per_tube,q_toothpaste_brand,q_sell_toothbrush,q_toothbrush_available_in_shop,q_toothbrush_quantity1,q_toothbrush_quantity2,q_toothbrush_price,q_toothbrush_price_per_brush,q_toothbrush_brand,q_sell_spads,q_spads_available_in_shop,q_spads_quantity1,q_spads_quantity2,q_spads_price,q_spads_price_per_10pads,q_spads_brand,q_sell_diapers,q_diapers_available_in_shop,q_diapers_quantity1,q_diapers_quantity2,q_diapers_price,q_diapers_price_per_30diapers,q_diapers_brand,__version__,_id,_uuid,_submission_time,_index
2017-06-20T19:10:01.275+02,2017-06-20T19:13:01.088+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,19.0,19,لا شيء,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10158055,b959b58c-742b-4ea5-b961-592a7c8b3578,2017-06-20T19:37:55,39
2017-06-20T01:18:09.580+02,2017-06-20T01:25:14.836+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,1.5,1.5,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10158688,34f92784-5d30-4be3-8a5c-a39e93003021,2017-06-20T20:22:18,40
2017-06-20T01:37:33.872+02,2017-06-20T02:06:30.747+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,general_store,yes,yes,yes,NA,1.0,1,LE FLAMANT,yes,yes,yes,NA,3.5,3.5,العافية,yes,yes,yes,NA,1.25,1.3,ALZAD,yes,yes,yes,NA,3.5,3.5,الاميرة,yes,yes,yes,NA,1.5,1.5,الامتياز,yes,yes,yes,NA,3.5,3.5,الاميرة,yes,yes,no,0.4,1.25,3.1,الصفوة,yes,yes,yes,NA,2.25,2.3,Lord food,yes,yes,no,170.0,1.25,1.5,المراعي,yes,yes,yes,NA,4.0,4,Covap,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,4.75,4.8,الجمل,yes,yes,no,125.0,3.5,7,الشارقة,yes,yes,yes,NA,4.5,4.5,الصفوة,yes,yes,no,140.0,3.0,4.3,دوارف,yes,yes,yes,NA,7.5,7.5,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,380.0,6.5,4.3,Souplesse,yes,yes,no,0.5,4.0,8,Nexil,yes,yes,no,50.0,3.5,7,Crest,yes,yes,yes,NA,1.25,1.3,Good morning,no,NA,NA,NA,NA,NA,NA,yes,yes,no,35,20.0,17.1,Lilas Bebe,vxVdqmGaBFivqequGLpMjg,10158696,7a6925ec-e3fc-4052-9310-d09500a036dc,2017-06-20T20:22:36,41
2017-06-20T02:22:22.949+02,2017-06-20T02:29:00.857+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,9.0,9,لا شيء,yes,yes,yes,NA,28.0,28,لاشيء,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10158702,da981589-5998-4760-b56e-b29868609ef9,2017-06-20T20:22:55,42
2017-06-20T19:00:53.127+02,2017-06-20T19:06:00.898+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,19.0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10158704,b1589146-2df4-4499-9600-1ea5bcdfbec2,2017-06-20T20:22:59,43
2017-06-20T19:13:57.533+02,2017-06-20T19:41:16.541+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,general_store,yes,yes,yes,NA,1.0,1,كوتوزال,yes,yes,yes,NA,3.0,3,الاسرة,yes,yes,yes,NA,1.0,1,الربيع,yes,yes,yes,NA,3.0,3,الاسرة,yes,yes,yes,NA,1.25,1.3,المائدة,yes,yes,yes,NA,4.0,4,الاميرة,yes,yes,no,0.4,1.0,2.5,Nour,yes,yes,yes,NA,2.25,2.3,Nour,yes,yes,no,170.0,2.0,2.4,المراعي,yes,yes,yes,NA,5.5,5.5,المراعي,yes,yes,no,0.4,12.5,31.3,ايتاميل,yes,yes,yes,NA,4.5,4.5,العطور,yes,yes,yes,NA,7.0,7,الشارقة,yes,yes,yes,NA,3.0,3,الصفوة,yes,yes,no,140.0,3.0,4.3,افريكا,yes,yes,yes,NA,7.5,7.5,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,0.5,0.5,Mila,yes,yes,no,0.12,0.75,6.3,واش,yes,yes,no,400.0,6.0,3.8,Clear,yes,yes,no,0.7,3.25,4.6,Fairy,yes,yes,no,50.0,2.25,4.5,Angola,yes,yes,yes,NA,1.75,1.8,Caola,no,NA,NA,NA,NA,NA,NA,yes,yes,no,35,20.0,17.1,Lilas Bebe,vxVdqmGaBFivqequGLpMjg,10158705,49266aa8-7678-4f89-8719-42309c11ce88,2017-06-20T20:23:01,44
2017-06-19T23:24:52.039+02:00,2017-06-20T23:38:13.000+01:00,2017-06-19,LBY02,LBY0202,LBY020205,نالوت,general_store,yes,yes,yes,NA,1.0,1,LE FLAMANT,yes,yes,yes,NA,3.0,3,سكر العافية,yes,yes,yes,NA,1.25,1.3,Fine Flour,yes,yes,yes,NA,3.5,3.5,ارز الحبة القصيرة,yes,yes,yes,NA,1.5,1.5,سبيقة,yes,yes,yes,NA,3.5,3.5,المائدة,yes,yes,no,0.4,1.25,3.1,البستان,yes,yes,yes,NA,2.5,2.5,Anna,yes,yes,yes,NA,1.75,1.8,المراعي,yes,yes,yes,NA,4.0,4,Covap,yes,yes,no,0.4,18.5,46.3,بيبيلاك,yes,yes,yes,NA,8.75,8.8,شاي الصيني الاخضر-الشنمى,yes,yes,yes,NA,6.75,6.8,الشارقة,yes,yes,yes,NA,2.5,2.5,ZER,yes,yes,no,125,3.25,5.2,رويال,yes,yes,yes,NA,6.75,6.8,لا شيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,Lux,yes,yes,no,0.2,1.75,8.8,نظيف,yes,yes,no,380.0,7.0,4.6,Souplesse,yes,yes,no,0.7,7.0,10,النجمة الذهبية,yes,yes,no,50.0,3.0,6,Signal,yes,yes,yes,NA,2.0,2,Caola,no,NA,NA,NA,NA,NA,NA,yes,yes,no,35,20.0,17.1,Lilas,vxVdqmGaBFivqequGLpMjg,10158717,43ab359c-ef20-42cf-ab0b-fff654ac579f,2017-06-20T20:23:47,45
2017-06-20T00:31:19.910+02,2017-06-20T01:01:31.398+02,2017-06-20,LBY02,LBY0202,LBY020205,نالوت,general_store,yes,yes,yes,NA,1.0,1,LE FLAMANT,yes,yes,yes,NA,3.0,3,العافية,yes,yes,yes,NA,1.0,1,Fine flour,yes,yes,yes,NA,3.5,3.5,الضحى,yes,yes,yes,NA,1.5,1.5,سبيقة,yes,yes,yes,NA,3.5,3.5,دياري,yes,yes,no,0.4,1.25,3.1,نابولي,yes,yes,yes,NA,2.5,2.5,Lord food,yes,yes,no,170.0,2.0,2.4,المراعي,yes,yes,yes,NA,5.5,5.5,المراعي,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,5.0,5,الشنمي,yes,yes,no,210.0,6.5,7.7,Amazon,yes,yes,yes,NA,4.0,4,المنارة,yes,yes,no,120.0,3.25,5.4,رويال,yes,yes,yes,NA,8.0,8,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,4,1.0,1.3,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,elsil,yes,yes,no,0.12,1.0,8.3,الرائد,yes,yes,no,400.0,5.5,3.4,Dex,yes,yes,no,0.7,2.0,2.9,النجمة الذهبية,yes,yes,no,50.0,2.5,5,Signal,yes,yes,yes,NA,1.5,1.5,Sensodyne,no,NA,NA,NA,NA,NA,NA,yes,yes,no,25,20.0,24,Lilas Bebe,vxVdqmGaBFivqequGLpMjg,10158719,94be6211-8c4c-4ea3-9a21-86b199b88973,2017-06-20T20:24:12,46
NA,2017-06-21T12:14:30.492+01,2017-06-20,LBY03,LBY0306,LBY030601,Sokra,general_store,yes,yes,yes,NA,1.0,1,Abokimmash,yes,yes,yes,NA,3.0,3,Soft Brazilian sugar,yes,yes,yes,NA,1.25,1.3,Wadi El Rabie,yes,yes,yes,NA,4.0,4,Zad Elkhair,yes,yes,no,400.0,1.75,2.2,"Spiga,Tunisia",yes,yes,yes,NA,4.0,4,Deyari,yes,yes,no,0.25,1.5,6,"Biti,Italian",yes,yes,yes,NA,2.0,2,Taiebat,yes,yes,no,400.0,2.75,1.4,Abo kous,yes,yes,yes,NA,3.0,3,Joody,yes,yes,no,0.4,16.0,40,Baby lack,yes,yes,yes,NA,4.5,4.5,Aljawhrah,yes,yes,yes,NA,7.0,7,El Zahrat,yes,yes,yes,NA,3,3,Bakeer,yes,yes,no,170.0,4.5,5.3,Sun,yes,yes,yes,NA,8.0,8,No Brand,yes,yes,no,1.7,14.5,8.5,No Brand,no,NA,NA,NA,NA,NA,NA,yes,yes,no,1,NA,NA,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,6.0,6,Fax,yes,yes,yes,NA,13.5,13.5,No Brand,yes,yes,yes,NA,3.5,3.5,Sunsilk,yes,yes,no,2.5,3.0,1.2,Brill,yes,yes,yes,NA,6.5,6.5,Signal,yes,yes,yes,NA,3.5,3.5,OralB,yes,yes,yes,NA,4.0,4,No Brand,yes,yes,yes,NA,24.0,24,Bodous,vxVdqmGaBFivqequGLpMjg,10174281,7f437101-6587-4233-b501-df62b1580a5f,2017-06-21T11:15:22,47
2017-06-20T23:22:31.297+01,2017-06-21T02:36:45.036+01,2017-06-20,LBY03,LBY0305,LBY030501,Brak,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.5,3.5,Brazili,yes,yes,yes,NA,1.5,1.5,Mazraa,yes,yes,yes,NA,4.0,4,Amirah,yes,yes,no,400.0,2.0,2.5,Spiga,yes,yes,yes,NA,5.5,5.5,Diari,yes,yes,no,0.4,1.5,3.8,Biti,yes,yes,yes,NA,3.0,3,Taiyebat,yes,yes,yes,NA,2.5,2.5,Abo Kous,yes,yes,yes,NA,5.0,5,Joody,yes,yes,no,0.4,25.0,62.5,Baby lack,yes,yes,yes,NA,7.0,7,Aljowhra,yes,yes,yes,NA,9.0,9,Zahra,yes,yes,yes,NA,3.5,3.5,Bekr,yes,yes,yes,NA,5.0,5,Sun,yes,yes,yes,NA,10.0,10,No Brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.0,2,Lox,yes,yes,no,2.5,25.0,10,Dixan,yes,yes,yes,NA,10.0,10,Pantin,yes,yes,yes,NA,4.5,4.5,Brill,yes,yes,yes,NA,7.0,7,Signal,yes,yes,yes,NA,4.0,4,Signal,yes,yes,yes,NA,7.0,7,No Brand,yes,yes,yes,NA,23.0,23,Bodous,vxVdqmGaBFivqequGLpMjg,10174510,e858b64c-3622-43ca-9387-cf3b35fa1436,2017-06-21T11:18:26,48
2017-06-20T23:29:59.578+01,2017-06-21T03:14:48.967+01,2017-06-20,LBY03,LBY0305,LBY030501,Afia Road,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.0,3,Brazili,yes,yes,yes,NA,1.5,1.5,Wadi Rabie,yes,yes,yes,NA,3.5,3.5,Amira,yes,yes,no,400.0,1.5,1.9,Spiga,yes,yes,yes,NA,4.0,4,Diari,yes,yes,no,0.4,1.5,3.8,Biti,yes,yes,yes,NA,2.5,2.5,Tayibat,yes,yes,yes,NA,2.5,2.5,Zahrat,yes,yes,yes,NA,4.5,4.5,Joody,yes,yes,no,0.4,21.0,52.5,Baby lack,yes,yes,yes,NA,6.5,6.5,Aljawohra,yes,yes,yes,NA,7.5,7.5,Cilan,yes,yes,yes,NA,3.5,3.5,Bekir,yes,yes,no,160.0,4.0,5,Sun,yes,yes,yes,NA,8.0,8,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,No brand,yes,yes,yes,NA,6.0,6,Wash,yes,yes,yes,NA,9.0,9,Pantin,yes,yes,yes,NA,3.5,3.5,Brill,yes,yes,yes,NA,6.5,6.5,Signals,yes,yes,yes,NA,3.0,3,Signals,yes,yes,yes,NA,6.5,6.5,No brand,yes,yes,yes,NA,21.0,21,Bodous,vxVdqmGaBFivqequGLpMjg,10174514,b3e7c9cc-9d99-46f9-89dd-290f739f5c43,2017-06-21T11:18:27,49
2017-06-20T23:33:38.509+01,2017-06-21T03:32:07.707+01,2017-06-20,LBY03,LBY0305,LBY030501,Aljazeera,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.0,3,NA,yes,yes,yes,NA,1.5,1.5,Wadi Rabie,yes,yes,yes,NA,3.5,3.5,Amirah,yes,yes,no,400.0,1.75,2.2,Spiga,yes,yes,yes,NA,4.0,4,Diary,yes,yes,no,0.4,1.5,3.8,Biti,yes,yes,yes,NA,2.5,2.5,Taiyebat,yes,yes,yes,NA,2.5,2.5,Zahrat,yes,yes,yes,NA,9.0,9,Joody,yes,yes,no,0.4,16.0,40,Baby lack,yes,yes,yes,NA,6.5,6.5,Aljawhra,yes,yes,yes,NA,9.0,9,Cilan,yes,yes,yes,NA,3.5,3.5,Bekir,yes,yes,no,170.0,4.5,5.3,Sun,yes,yes,yes,NA,7.0,7,No brand,yes,yes,no,1.5,14.5,9.7,No Brand,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,No Brand,yes,yes,yes,NA,20.0,20,Dixan,yes,yes,yes,NA,9.0,9,Pantin,yes,yes,yes,NA,3.5,3.5,Brill,yes,yes,yes,NA,6.5,6.5,Signals,yes,yes,yes,NA,2.5,2.5,OralB,yes,yes,yes,NA,6.0,6,No Brand,yes,yes,yes,NA,22.0,22,Bodous,vxVdqmGaBFivqequGLpMjg,10174517,c9fa5b9c-a178-4b28-b9ca-22acdee21538,2017-06-21T11:18:29,50
2017-06-20T23:42:26.282+01,2017-06-21T03:50:07.838+01,2017-06-20,LBY03,LBY0305,LBY030501,Al Turkiat Gadima,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.0,3,Brazili,yes,yes,yes,NA,1.5,1.5,Wadi Rabie,yes,yes,yes,NA,6.0,6,Abo Bint,yes,yes,no,400.0,1.75,2.2,Spiga,yes,yes,yes,NA,4.0,4,Taiebat,yes,yes,no,0.4,1.5,3.8,Biti,yes,yes,yes,NA,2.0,2,Taiebat,yes,yes,yes,NA,3.0,3,Zahrat,yes,yes,yes,NA,9.0,9,Joody,yes,yes,no,0.4,9.0,22.5,NA,yes,yes,yes,NA,6.0,6,Aljawohra,yes,yes,yes,NA,10.0,10,Cielan,yes,yes,yes,NA,3.5,3.5,Bekir,yes,yes,yes,NA,5.0,5,Americana,yes,yes,yes,NA,7.5,7.5,No Brand,yes,yes,no,1.6,14.5,9.1,No Brand,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,No Brand,yes,yes,yes,NA,3.0,3,Wash,yes,yes,yes,NA,9.0,9,Pantin,yes,yes,yes,NA,3.5,3.5,Brill,yes,yes,yes,NA,7.0,7,Signals,yes,yes,yes,NA,2.0,2,OralB,yes,yes,yes,NA,5.0,5,No Brand,yes,yes,yes,NA,22.0,22,Bodous,vxVdqmGaBFivqequGLpMjg,10174523,32601e95-c70d-4e2e-a7a8-f019e89876b1,2017-06-21T11:18:31,51
2017-06-20T23:50:43.783+01,2017-06-21T03:51:39.399+01,2017-06-20,LBY03,LBY0305,LBY030501,Alssoq,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10174528,90a40ed9-12f5-41de-b1ee-dea72ebae7bb,2017-06-21T11:18:33,52
